6144478,LONDON            ,ON, station joined    , Monthly mean of homogenized daily mean temperature                     , °C,          Updated to December 2010
6144478,LONDON            ,ON, station jointe    , Moyenne mensuelle des températures homogénéisées moyennes quotidiennes , °C, Mise à jour jusqu à décembre 2010
Year,     Jan, ,     Feb, ,     Mar, ,     Apr, ,     May, ,     Jun, ,     Jul, ,     Aug, ,     Sep, ,     Oct, ,     Nov, ,     Dec, ,  Annual, ,  Winter, ,  Spring, ,  Summer, ,  Autumn
Year,    Janv, ,     Fév, ,    Mars, ,     Avr, ,     Mai, ,    Juin, ,    Juil, ,    Août, ,    Sept, ,     Oct, ,     Nov, ,     Déc, ,  Annuel, ,   Hiver, ,Printemp, ,     Eté, , Automne
1988,    -4.9,a,    -5.8,a,     -.1,a,     6.8,a,    14.8,a,    18.3,a,    22.8,a,    21.5,a,    15.6,a,     6.8,a,     4.8,a,    -2.5,a,     8.2,a,    -3.6,a,     7.1,a,    20.8,a,     9.1,a
1989,    -1.9,a,    -6.2,a,     -.4,a,     5.4,a,    13.2,a,    18.4,a,    21.5,a,    19.6,a,    15.3,a,    10.0,a,     2.3,a,    -9.6,a,     7.3,a,    -3.5,a,     6.1,a,    19.9,a,     9.2,a
1990,    -1.2,a,    -2.9,a,     2.0,a,     8.4,a,    11.9,a,    18.1,a,    20.2,a,    19.6,a,    15.4,a,     9.5,a,     4.8,a,    -1.1,a,     8.7,a,    -4.5,a,     7.4,a,    19.3,a,     9.9,a
1991,    -5.7,a,    -2.1,a,     1.8,a,     9.1,a,    17.0,a,    19.9,a,    20.9,a,    20.8,a,    15.2,a,    10.9,a,     2.3,a,    -2.0,a,     9.0,a,    -3.0,a,     9.3,a,    20.5,a,     9.5,a
1992,    -4.0,a,    -3.6,a,     -.4,a,     5.5,a,    13.2,a,    16.1,a,    18.3,a,    17.5,a,    15.4,a,     7.8,a,     3.0,a,    -1.4,a,     7.3,a,    -3.2,a,     6.1,a,    17.3,a,     8.7,a
1993,    -3.4,a,    -7.5,a,    -1.7,a,     6.7,a,    12.8,a,    17.6,a,    21.1,a,    20.7,a,    13.4,a,     8.4,a,     3.1,a,    -2.7,a,     7.4,a,    -4.1,a,     5.9,a,    19.8,a,     8.3,a
1994,   -11.0,a,    -8.3,a,    -1.0,a,     7.4,a,    11.3,a,    18.7,a,    20.8,a,    18.3,a,    15.8,a,    10.3,a,     5.5,a,      .0,a,     7.3,a,    -7.4,a,     5.9,a,    19.3,a,    10.5,a
1995,    -3.2,a,    -7.1,a,     1.5,a,     4.6,a,    13.2,a,    20.3,a,    21.5,a,    22.0,a,    14.6,a,    10.9,a,      .7,a,    -5.2,a,     7.8,a,    -3.4,a,     6.4,a,    21.3,a,     8.7,a
1996,    -6.6,a,    -5.2,a,    -3.2,a,     4.8,a,    12.2,a,    18.9,a,    19.4,a,    20.0,a,    15.9,a,     9.8,a,      .7,a,     -.8,a,     7.2,a,    -5.7,a,     4.6,a,    19.4,a,     8.8,a
1997,    -5.9,a,    -2.9,a,      .2,a,     5.4,a,     9.2,a,    19.1,a,    20.2,a,    18.3,a,    15.7,a,     9.6,a,     2.1,a,    -1.3,a,     7.5,a,    -3.2,a,     4.9,a,    19.2,a,     9.2,a
1998,    -1.6,a,     -.2,a,     2.0,a,     8.1,a,    17.2,a,    18.7,a,    20.8,a,    21.2,a,    18.2,a,    11.0,a,     4.9,a,      .9,a,    10.1,a,    -1.1,a,     9.1,a,    20.3,a,    11.3,a
1999,    -6.6,a,    -1.4,a,     -.6,a,     8.0,a,    15.2,a,    19.8,a,    23.2,a,    19.4,a,    17.4,a,     9.2,a,     5.6,a,    -1.0,a,     9.0,a,    -2.3,a,     7.5,a,    20.8,a,    10.7,a
2000,    -5.7,a,    -2.5,a,     4.6,a,     6.8,a,    14.4,a,    18.8,a,    19.3,a,    19.4,a,    15.4,a,    11.2,a,     3.3,a,    -7.8,a,     8.1,a,    -3.1,a,     8.6,a,    19.2,a,     9.9,a
2001,    -4.7,a,    -3.2,a,     -.9,a,     8.3,a,    14.4,a,    18.9,a,    20.5,a,    21.8,a,    15.5,a,    10.3,a,     7.3,a,      .7,a,     9.1,a,    -5.2,a,     7.3,a,    20.4,a,    11.1,a
2002,    -1.0,a,    -1.7,a,      .5,a,     7.4,a,    10.5,a,    19.3,a,    23.0,a,    21.4,a,    19.2,a,     8.6,a,     3.0,a,    -3.1,a,     8.9,a,     -.7,a,     6.1,a,    21.3,a,    10.3,a
2003,    -8.3,a,    -7.1,a,     -.8,a,     5.8,a,    12.2,a,    17.7,a,    20.5,a,    20.9,a,    16.3,a,     8.9,a,     5.2,a,     -.7,a,     7.5,a,    -6.2,a,     5.7,a,    19.7,a,    10.1,a
2004,    -9.1,a,    -4.1,a,     2.0,a,     7.3,a,    13.7,a,    17.4,a,    20.2,a,    18.4,a,    17.4,a,    10.8,a,     5.0,a,    -2.9,a,     8.0,a,    -4.6,a,     7.7,a,    18.7,a,    11.1,a
2005,    -6.7,a,    -4.7,a,    -2.4,a,     7.8,a,    11.7,a,    21.8,a,    22.7,a,    21.4,a,    18.4,a,    11.1,a,     5.0,E,    -4.4,a,     8.5,a,    -4.8,a,     5.7,a,    22.0,a,    11.5,a
2006,      .3,a,    -3.5,a,      .6,a,     8.7,a,    14.0,a,    18.7,a,    22.5,a,    20.3,a,    15.1,a,     8.4,a,     5.3,a,     1.6,a,     9.3,a,    -2.6,a,     7.8,a,    20.5,a,     9.6,a
2007,    -2.8,a,    -8.5,a,     1.3,E,     5.9,a,    14.7,a,    19.8,a,    20.2,a,    20.7,a,    17.4,a,    14.1,E,     2.7,a,    -2.9,a,     8.5,a,    -3.2,a,     7.3,a,    20.2,a,    11.4,a
2008,    -2.5,a,    -5.3,a,    -2.0,a,     9.5,a,    11.6,a,    19.5,a,    21.3,a,    19.4,a,    17.1,a,     9.1,E,     2.5,a,    -3.3,a,     8.1,a,    -3.6,a,     6.4,a,    20.1,a,     9.6,a
2009,    -9.1,a,    -3.6,a,     1.2,a,     8.1,a,    13.4,a,    17.6,a,    18.5,a,    19.9,a,    16.3,a,     8.5,a,     6.3,a,    -2.4,a,     7.9,a,    -5.4,a,     7.6,a,    18.7,a,    10.4,a
2010,    -5.5,a,    -4.5,a,     3.6,a,    10.4,a,    15.4,a,    19.4,E,    22.2,a,    21.9,a,    16.1,a,    10.6,a,     4.4,a,    -4.7,a,     9.1,a,    -4.1,a,     9.8,a,    21.2,a,    10.4,a
